

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   765                           
   766                           ; Initialize objects allocated to BANK0
   767  0031  3065               	movlw	low (__pdataBANK0+16)
   768  0032  00FD               	movwf	btemp+-1
   769  0033  3007               	movlw	high __pidataBANK0
   770  0034  00FE               	movwf	btemp
   771  0035  302A               	movlw	low __pidataBANK0
   772  0036  00FF               	movwf	btemp+1
   773  0037  3055               	movlw	low __pdataBANK0
   774  0038  0084               	movwf	4
   775  0039  120A  118A  2709  120A  118A  	fcall	init_ram0
   776                           
   777                           ; Clear objects allocated to BANK1
   778  003E  30A0               	movlw	low __pbssBANK1
   779  003F  0084               	movwf	4
   780  0040  30C3               	movlw	low (__pbssBANK1+35)
   781  0041  120A  118A  2774  120A  118A  	fcall	clear_ram0
   782                           
   783                           ; Clear objects allocated to BANK0
   784  0046  3045               	movlw	low __pbssBANK0
   785  0047  0084               	movwf	4
   786  0048  3055               	movlw	low (__pbssBANK0+16)
   787  0049  120A  118A  2774  120A  118A  	fcall	clear_ram0
   788                           
   789                           ; Clear objects allocated to COMMON
   790  004E  01F6               	clrf	__pbssCOMMON& (0+127)
   791  004F  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   792  0050  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   793  0051  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   794  0052  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   795  0053                     end_of_initialization:	
   796                           ;End of C runtime variable initialization code
   797                           
   798  0053                     __end_of__initialization:
   799  0053  0183               	clrf	3
   800  0054  120A  118A  29C3   	ljmp	_main	;jump to C main() function
   801                           
   802                           	psect	bssCOMMON
   803  0076                     __pbssCOMMON:
   804  0076                     _dato:
   805  0076                     	ds	1
   806  0077                     _escritura:
   807  0077                     	ds	1
   808  0078                     _i:
   809  0078                     	ds	1
   810  0079                     _cnt:
   811  0079                     	ds	1
   812  007A                     _cnt_Seg:
   813  007A                     	ds	1
   814                           
   815                           	psect	bssBANK0
   816  0045                     __pbssBANK0:
   817  0045                     _centimeters:
   818  0045                     	ds	2
   819  0047                     _time_ON:
   820  0047                     	ds	2
   821  0049                     _distance_to_ON:
   822  0049                     	ds	2
   823  004B                     _distance:
   824  004B                     	ds	2
   825  004D                     _direccion:
   826  004D                     	ds	1
   827  004E                     _lectura:
   828  004E                     	ds	1
   829  004F                     _flag_rx:
   830  004F                     	ds	1
   831  0050                     _cuenta:
   832  0050                     	ds	1
   833  0051                     _cnt_Deathline:
   834  0051                     	ds	1
   835  0052                     _Qb:
   836  0052                     	ds	1
   837  0053                     _Qg:
   838  0053                     	ds	1
   839  0054                     _Qr:
   840  0054                     	ds	1
   841                           
   842                           	psect	dataBANK0
   843  0055                     __pdataBANK0:
   844  0055                     _msj_tst_uart:
   845  0055                     	ds	14
   846  0063                     _Qd:
   847  0063                     	ds	1
   848  0064                     _Qt:
   849  0064                     	ds	1
   850                           
   851                           	psect	bssBANK1
   852  00A0                     __pbssBANK1:
   853  00A0                     _msj_packet:
   854  00A0                     	ds	35
   855                           
   856                           	psect	dataBANK1
   857  00C3                     __pdataBANK1:
   858  00C3                     _msj_deploy:
   859  00C3                     	ds	18
   860                           
   861                           	psect	dataBANK3
   862  0190                     __pdataBANK3:
   863  0190                     _msj_cnf_param:
   864  0190                     	ds	35
   865                           
   866                           	psect	inittext
   867  0705                     init_fetch0:	
   868                           ;	Called with low address in FSR and high address in W
   869                           
   870  0705  087E               	movf	btemp,w
   871  0706  008A               	movwf	10
   872  0707  087F               	movf	btemp+1,w
   873  0708  0082               	movwf	2
   874  0709                     init_ram0:	
   875                           ;Called with:
   876                           ;	high address of idata address in btemp 
   877                           ;	low address of idata address in btemp+1 
   878                           ;	low address of data in FSR
   879                           ;	high address + 1 of data in btemp-1
   880                           
   881  0709  120A  118A  2705  120A  118A  	fcall	init_fetch0
   882  070E  0080               	movwf	0
   883  070F  0A84               	incf	4,f
   884  0710  0804               	movf	4,w
   885  0711  067D               	xorwf	btemp+-1,w
   886  0712  1903               	btfsc	3,2
   887  0713  3400               	retlw	0
   888  0714  0AFF               	incf	btemp+1,f
   889  0715  1903               	btfsc	3,2
   890  0716  0AFE               	incf	btemp,f
   891  0717  2F09               	goto	init_ram0
   892                           
   893                           	psect	clrtext
   894  0774                     clear_ram0:	
   895                           ;	Called with FSR containing the base address, and
   896                           ;	W with the last address+1
   897                           
   898  0774  0064               	clrwdt	;clear the watchdog before getting into this loop
   899  0775                     clrloop0:
   900  0775  0180               	clrf	0	;clear RAM location pointed to by FSR
   901  0776  0A84               	incf	4,f	;increment pointer
   902  0777  0604               	xorwf	4,w	;XOR with final address
   903  0778  1903               	btfsc	3,2	;have we reached the end yet?
   904  0779  3400               	retlw	0	;all done for this memory range, return
   905  077A  0604               	xorwf	4,w	;XOR again to restore value
   906  077B  2F75               	goto	clrloop0	;do the next byte
   907                           
   908                           	psect	cstackCOMMON
   909  0070                     __pcstackCOMMON:
   910  0070                     ?_TMR2_Cnf:
   911  0070                     ?_EEPROM_Read:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_PIC_Init:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_MCU_Init:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_PWM_Init:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_pulsos:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ??_pulsos:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_loop:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_Color_Start:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_CNF_Default:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_CNF_Load:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_main:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_USART_SendChar:	
   945                           ; 1 bytes @ 0x0
   946                           
   947                           
   948                           ; 1 bytes @ 0x0
   949  0070                     	ds	6
   950                           
   951                           	psect	cstackBANK0
   952  0020                     __pcstackBANK0:
   953  0020                     ??_TMR2_Cnf:
   954  0020                     ??_EEPROM_Read:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     ?_memset:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ??_PIC_Init:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     ??_MCU_Init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ??_PWM_Init:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     ??_loop:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ??_Color_Start:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ?_CNF_Distance:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ?_CNF_Time:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     ??_USART_SendChar:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0020                     ?_EEPROM_Write:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0020                     ?___wmul:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0020                     ?___lwdiv:	
   991                           ; 2 bytes @ 0x0
   992                           
   993  0020                     ?___aldiv:	
   994                           ; 2 bytes @ 0x0
   995                           
   996  0020                     USART_SendChar@caracter:	
   997                           ; 4 bytes @ 0x0
   998                           
   999  0020                     EEPROM_Write@write:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0020                     CNF_Distance@dist_ON:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0020                     CNF_Time@tiempo_ON:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0020                     ___wmul@multiplier:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011  0020                     ___lwdiv@divisor:	
  1012                           ; 2 bytes @ 0x0
  1013                           
  1014  0020                     memset@c:	
  1015                           ; 2 bytes @ 0x0
  1016                           
  1017  0020                     ___aldiv@divisor:	
  1018                           ; 2 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x0
  1022  0020                     	ds	1
  1023  0021                     ?_USART_SendText:
  1024  0021                     ??_EEPROM_Write:	
  1025                           ; 1 bytes @ 0x1
  1026                           
  1027  0021                     USART_SendText@cadena:	
  1028                           ; 1 bytes @ 0x1
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x1
  1032  0021                     	ds	1
  1033  0022                     ??_CNF_Distance:
  1034  0022                     ??_CNF_Time:	
